,Address,Borough,Geocode,Node
0,"540 West 145th Street, New York City",Manhattan,"(40.8260052, -73.949854)",561035361
56,"145 & 147 Madison Ave, New York City",Manhattan,"(40.74619633333333, -73.983977)",3252586222
57,"165 Madison Avenue, New York City",Manhattan,"(40.746812750000004, -73.98327882871746)",42445903
58,"191 Madison Avenue, New York City",Manhattan,"(40.74802628571428, -73.98264385714285)",4960503208
59,"199 Madison Avenue, New York City",Manhattan,"(40.7482878, -73.9824103)",4960503208
60,"227 Madison Avenue, New York City",Manhattan,"(40.7598067, -73.9741741)",3977886242
88,"175 East 96th Street, New York City",Manhattan,"(40.785616, -73.9498645)",7325349531
91,"201 West 106th Street, New York City",Manhattan,"(40.8006923, -73.9659254)",4205830395
94,"1020 Third Avenue, New York City",Manhattan,"(40.812824, -73.923829)",7477281986
99,"209 West 96th Street, New York City",Manhattan,"(40.7946572, -73.97102558044648)",4205805396
100,"411 Grand Street, New York City",Manhattan,"(40.711920199999994, -73.95384408072891)",3630219671
101,"411 Grand Street, New York City",Manhattan,"(40.711920199999994, -73.95384408072891)",3630219671
102,"109 West Houston Street, New York City",Manhattan,"(40.72743495, -74.00073330000001)",5829880525
106,"163 West 97th Street, New York City",Manhattan,"(40.7945587, -73.9687567)",5669156315
107,"163 West 97th Street, New York City",Manhattan,"(40.7945587, -73.9687567)",5669156315
115,"90 Bennett Avenue, New York City",Manhattan,"(40.8531163, -73.9355226)",42445689
118,"4961 Broadway, New York City",Manhattan,"(40.8681188, -73.9204207)",5071822867
122,"111 West 71st Street, New York City",Manhattan,"(40.77706815, -73.97959553350846)",42437384
123,"111 West 71st Street, New York City",Manhattan,"(40.77706815, -73.97959553350846)",42437384
135,"437 Lenox Avenue, New York City",Manhattan,"(40.812104142857144, -73.94244528571429)",3099326124
136,"448 Lenox Avenue, New York City",Manhattan,"(40.8123399, -73.9417629)",4207724583
137,"55 Lenox Avenue, New York City",Manhattan,"(40.8000674, -73.951543713737)",3099326117
138,"175 Varick Street, New York City",Manhattan,"(40.7272907, -74.0057436)",42439345
139,"175 Varick Street, New York City",Manhattan,"(40.7272907, -74.0057436)",42439345
140,"160 Varick Street, New York City",Manhattan,"(40.7265969, -74.00541)",3252582132
141,"160 Varick Street, New York City",Manhattan,"(40.7265969, -74.00541)",3252582132
142,"431 Canal Street, New York City",Manhattan,"(40.7232317, -74.0069711)",4142105803
143,"431 Canal Street, New York City",Manhattan,"(40.7232317, -74.0069711)",4142105803
144,"304 Hudson Street, New York City",Manhattan,"(40.7264039, -74.0072925)",42436359
146,"103 Charlton Street, New York City",Manhattan,"(40.7275353, -74.0081354)",42436097
147,"103 Charlton Street, New York City",Manhattan,"(40.7275353, -74.0081354)",42436097
148,"345 Hudson Street, New York City",Manhattan,"(40.7274727, -74.0074855)",42436364
149,"345 Hudson Street, New York City",Manhattan,"(40.7274727, -74.0074855)",42436364
167,"155 Water Street, New York City",Manhattan,"(40.706224, -74.00574533333332)",7138157351
168,"160 Water Street, New York City",Manhattan,"(40.7066256, -74.0056309)",1772140794
169,"172 Water Street, New York City",Manhattan,"(40.7066542173913, -74.0054492173913)",7139624398
170,"95 Fulton Street, New York City",Manhattan,"(40.7093963, -74.0059139)",4985377328
171,"86 Trinity Place, New York City",Manhattan,"(40.7087107, -74.0126127206991)",4739552801
172,"2 Rector Street, New York City",Manhattan,"(40.7079883, -74.0134495)",4207000390
173,"80 Greenwich Street, New York City",Manhattan,"(40.7072487, -74.0140632)",4149936244
174,"80 Greenwich Street, New York City",Manhattan,"(40.7072487, -74.0140632)",4149936244
175,"94 Greenwich Street, New York City",Manhattan,"(40.7080741, -74.0136854)",4207000393
176,"110 Greenwich Street, New York City",Manhattan,"(40.7086724, -74.0134276)",42436184
182,"356 Madison Street, New York City",Manhattan,"(40.7132677, -73.9819109)",42437775
183,"334 Madison Street, New York City",Manhattan,"(40.7130611, -73.9827774)",4501160115
213,"1437 2nd Avenue, New York City",Manhattan,"(40.7706873, -73.9572211)",42430068
214,"1721 1st Avenue, New York City",Manhattan,"(40.7790758, -73.9480038)",7140667645
225,"122 Henry Street, New York City",Manhattan,"(40.71282909999999, -73.99194531122413)",6330018917
226,"260 West 23rd Street, New York City",Manhattan,"(40.74462755, -73.99809410901324)",4205565533
229,"Lexington Avenue & East 118th Street, New York City",Manhattan,"(40.800113, -73.940607)",42439489
232,"303 Park Avenue South, New York City",Manhattan,"(40.7402689, -73.986028)",5266429281
233,"302 3rd Avenue, New York City",Manhattan,"(40.6769363, -73.9868702850592)",5956060042
234,"240 First Avenue, New York City",Manhattan,"(40.731681, -73.981837)",4298757084
235,"39 Third Avenue, New York City",Manhattan,"(40.812824, -73.923829)",7477281986
236,"149 East 23rd Street, New York City",Manhattan,"(40.73919380769231, -73.98378603846153)",5266429278
249,"133 Morningside Avenue, New York City",Manhattan,"(40.8108915, -73.9535166)",4207752452
250,"125 West 125th Street, New York City",Manhattan,"(40.808619, -73.9468979)",5266458358
251,"2319 Frederick Douglass Boulevard, New York City",Manhattan,"(40.8099353, -73.9516149)",5266458369
263,"136 & 138 Dyckman Street, New York City",Manhattan,"(40.862657, -73.925542)",7133975914
265,"2401 Adam Clayton Powell Jr. Blvd, New York City",Manhattan,"(40.8184819, -73.941051)",2141026520
266,"165 & 167 East 125th Street, New York City",Manhattan,"(40.80411739393939, -73.93658545454545)",4215812466
267,"2009-2011 Lexington Avenue, New York City",Manhattan,"(40.802676999999996, -73.938535)",42445189
268,"2212 Third Avenue, New York City",Manhattan,"(40.812824, -73.923829)",7477281986
269,"1940 Lexington Avenue, New York City",Manhattan,"(40.80099055, -73.94026215657314)",42435230
270,"1890 Lexington Avenue, New York City",Manhattan,"(40.7998009, -73.9409372)",42439489
271,"2167 3rd Avenue, New York City",Manhattan,"(40.7992833, -73.9388165)",42439490
272,"318 Pleasant Avenue, New York City",Manhattan,"(40.79550485, -73.93241955504263)",6216836421
273,"125 East 116thStreet, New York City",Manhattan,"(40.799129, -73.941801)",42447199
274,"2261 First Avenue, New York City",Manhattan,"(42.782176020408166, -73.92987102040817)",42735471
275,"421-435 East 116th Street, New York City",Manhattan,"(40.795961, -73.934174)",5482321446
276,"421-435 East 116th Street, New York City",Manhattan,"(40.795961, -73.934174)",5482321446
277,"1660 Madison Avenue, New York City",Manhattan,"(40.7965898, -73.94761002770832)",6961054478
278,"1738 - 1740 Lexington Avenue, New York City",Manhattan,"(40.7939192, -73.94518000000001)",5481998073
279,"1738 - 1740 Lexington Avenue, New York City",Manhattan,"(40.7939192, -73.94518000000001)",5481998073
280,"127 East 107th Street, New York City",Manhattan,"(40.7933126, -73.946299)",5481998093
281,"127 East 107th Street, New York City",Manhattan,"(40.7933126, -73.946299)",5481998093
282,"2309 Third Avenue, New York City",Manhattan,"(40.812824, -73.923829)",7477281986
283,"108 East 125th Street, New York City",Manhattan,"(40.80488250943396, -73.93884547169812)",42444456
284,"2253 Third Avenue, New York City",Manhattan,"(40.812824, -73.923829)",7477281986
285,"455 East 116th Street, New York City",Manhattan,"(40.7952797, -73.9332894)",6216836416
286,"2182 First Avenue, New York City",Manhattan,"(42.8021386, -73.9528461)",42735471
287,"1989 Third Avenue, New York City",Manhattan,"(40.812824, -73.923829)",7477281986
288,"808 Columbus Avenue, New York City",Manhattan,"(40.7946572, -73.9666786524559)",6883962735
289,"775 Columbus Avenue, New York City",Manhattan,"(40.793795149999994, -73.96646875162982)",7120513205
290,"819 Columbus Avenue, New York City",Manhattan,"(40.7763737, -73.9795719)",4207884929
291,"830-832 Amsterdam Avenue, New York City",Manhattan,"(40.8004313, -73.9657046)",42421741
292,"65 West 96th Street, New York City",Manhattan,"(40.7929079, -73.9670453)",7066598474
293,"690 Amsterdam Avenue, New York City",Manhattan,"(40.7924914, -73.9717851)",6867294474
294,"541 Amsterdam Avenue, New York City",Manhattan,"(40.787956, -73.9745549)",42434160
295,"506 Amsterdam Avenue, New York City",Manhattan,"(40.7868006, -73.97600882111801)",6207264904
296,"504 Columbus Avenue, New York City",Manhattan,"(40.7763737, -73.9795719)",4207884929
297,"127 West 83rd Street, New York City",Manhattan,"(40.78516875, -73.9745779851913)",42437300
298,"127 Amsterdam Avenue, New York City",Manhattan,"(40.774257, -73.984582)",7050687052
326,"141 West 73rd Street, New York City",Manhattan,"(40.77893605, -73.97980377816265)",5115917332
327,"108 West 24th Street, New York City",Manhattan,"(40.74363625, -73.99309406215008)",42427423
328,"656 6th Avenue, New York City",Manhattan,"(40.741181850000004, -73.99373720689655)",42427371
330,"180 10th Avenue, New York City",Manhattan,"(40.8635998, -73.9195831)",5890982665
339,"617 Second Avenue, New York City",Manhattan,"(40.744852, -73.976229)",3932847281
340,"1350 1st Avenue, New York City",Manhattan,"(40.7491699, -73.9695067)",6162215869
341,"540 West 21st Street, New York City",Manhattan,"(40.74698645, -74.00705641261408)",3874653364
344,"150 East 86th Street, New York City",Manhattan,"(40.7791885, -73.9553419)",5402547523
367,"East Houston and Bowery, New York City",Manhattan,"(40.724333, -73.992682)",5829779500
368,"74 Trinity Place, New York City",Manhattan,"(40.7083423, -74.0127623)",4739552805
404,"654 10th Avenue, New York City",Manhattan,"(40.76221, -73.9933754)",42455761
408,"400 West 23rd Street, New York City",Manhattan,"(40.7464633, -74.001667)",42437909
414,"298 7th Avenue, New York City",Manhattan,"(40.6680147, -73.98093431231882)",5956060042
429,"8-12 West 14th Street, New York City",Manhattan,"(40.73607025, -73.99399468749999)",42440710
433,"3424 Broadway, New York City",Manhattan,"(40.8226669, -73.9528891)",561035355
434,"695 Saint Nicholas Avenue, New York City",Manhattan,"(40.8238979, -73.9450549)",2562438696
441,"540 Lenox Avenue, New York City",Manhattan,"(40.8154954, -73.9392632)",42440371
442,"2730 Frederick Douglass Boulevard, New York City",Manhattan,"(40.8229311, -73.9416342)",42434249
443,"2121 Fifth Avenue, New York City",Manhattan,"(42.7976632, -73.9527343)",42735471
444,"2121 Fifth Avenue, New York City",Manhattan,"(42.7976632, -73.9527343)",42735471
447,"568 6th Avenue, New York City",Manhattan,"(40.738435, -73.9958313)",42430257
448,"610 6th Avenue, New York City",Manhattan,"(40.66212921052632, -73.98920021052632)",166878947
474,"645 10th Avenue, New York City",Manhattan,"(40.7620639, -73.9939254)",42455761
475,"665 10th avenue, New York City",Manhattan,"(40.7627496, -73.99352775557644)",42452365
494,"West 36th Street between 9th Avenue &
Dyer Avenue, New York City",Manhattan,"(40.754906, -73.996792)",42434429
495,"West 36th Street between 9th Avenue &
Dyer Avenue, New York City",Manhattan,"(40.754906, -73.996792)",42434429
496,"53 West 23rd Street, New York City",Manhattan,"(40.7425665, -73.9916148)",3859048179
497,"209 West 23rd Street, New York City",Manhattan,"(40.7445321, -73.99594498958446)",4205565530
498,"214 West 96th Street, New York City",Manhattan,"(40.7943614, -73.9714828)",7061276938
519,"313 Columbus Avenue, New York City",Manhattan,"(40.7791588, -73.9772942)",3718672433
520,"430 Columbus Avenue, New York City",Manhattan,"(40.783185599999996, -73.97502489048338)",4284246575
521,"408 Columbus Avenue, New York City",Manhattan,"(40.7822171, -73.9755542)",42443347
522,"408 Columbus Avenue, New York City",Manhattan,"(40.7822171, -73.9755542)",42443347
523,"338 Columbus Avenue, New York City",Manhattan,"(40.7799768, -73.9771961)",42443346
526,"100 West 77th Street, New York City",Manhattan,"(40.78088124999999, -73.97819027662338)",1989096601
527,"100 West 77th Street, New York City",Manhattan,"(40.78088124999999, -73.97819027662338)",1989096601
528,"100 West 77th Street, New York City",Manhattan,"(40.78088124999999, -73.97819027662338)",1989096601
529,"100 West 77th Street, New York City",Manhattan,"(40.78088124999999, -73.97819027662338)",1989096601
530,"100 West 77th Street, New York City",Manhattan,"(40.78088124999999, -73.97819027662338)",1989096601
531,"100 West 77th Street, New York City",Manhattan,"(40.78088124999999, -73.97819027662338)",1989096601
532,"30 West Broadway, New York City",Manhattan,"(40.7135914375, -74.01064840625)",42430007
533,"30 West Broadway, New York City",Manhattan,"(40.7135914375, -74.01064840625)",42430007
534,"30 West Broadway, New York City",Manhattan,"(40.7135914375, -74.01064840625)",42430007
535,"30 West Broadway, New York City",Manhattan,"(40.7135914375, -74.01064840625)",42430007
536,"30 West Broadway, New York City",Manhattan,"(40.7135914375, -74.01064840625)",42430007
539,"3664 Broadway, New York City",Manhattan,"(40.8303785, -73.9472433)",561035367
545,"2880 & 2882 Broadway, New York City",Manhattan,"(40.8484382, -73.9376339)",595473330
549,"1175 Madison Avenue, New York City",Manhattan,"(40.7809978, -73.9585211)",3392519870
561,"1941 Broadway, New York City",Manhattan,"(40.77269526923077, -73.98208307692308)",6173564344
570,"4953 Broadway, New York City",Manhattan,"(40.8484382, -73.9376339)",595473330
581,"155 & 157 Avenue C, New York City",Manhattan,"(40.725670375, -73.97781475000001)",42430938
583,"255 Greenwich Street, New York City",Manhattan,"(40.7145279, -74.0112651)",4143763628
584,"255 Greenwich Street, New York City",Manhattan,"(40.7145279, -74.0112651)",4143763628
585,"255 Greenwich Street, New York City",Manhattan,"(40.7145279, -74.0112651)",4143763628
586,"255 Greenwich Street, New York City",Manhattan,"(40.7145279, -74.0112651)",4143763628
587,"255 Greenwich Street, New York City",Manhattan,"(40.7145279, -74.0112651)",4143763628
588,"255 Greenwich Street, New York City",Manhattan,"(40.7145279, -74.0112651)",4143763628
589,"255 Greenwich Street, New York City",Manhattan,"(40.7145279, -74.0112651)",4143763628
590,"217 Broadway, New York City",Manhattan,"(40.71175625, -74.0088491967118)",4878838729
591,"101 Barclay, New York City",Manhattan,"(40.7142698, -74.0126135)",4143838197
592,"101 Barclay, New York City",Manhattan,"(40.7142698, -74.0126135)",4143838197
593,"250 Dyckman Street, New York City",Manhattan,"(40.8663299, -73.9285568)",5490791119
594,"250 Dyckman Street, New York City",Manhattan,"(40.8663299, -73.9285568)",5490791119
598,"213 Pinehurst Avenue, New York City",Manhattan,"(40.8551761, -73.9377454)",1763612255
608,"2167 Frederick Douglass Boulevard, New York City",Manhattan,"(40.8049414, -73.955275)",42435766
611,"154 West 93rd Street, New York City",Manhattan,"(40.7914827, -73.97085620960587)",42442514
612,"154 West 93rd Street, New York City",Manhattan,"(40.7914827, -73.97085620960587)",42442514
620,"1616 Amsterdam Avenue, New York City",Manhattan,"(40.8004313, -73.9657046)",42421741
621,"1616 Amsterdam Avenue, New York City",Manhattan,"(40.8004313, -73.9657046)",42421741
623,"York Avenue between E70th & E71st
Street, New York City",Manhattan,"(40.765892, -73.954634)",7136749262
624,"York Avenue between E70th & E71st
Street, New York City",Manhattan,"(40.765892, -73.954634)",7136749262
628,"201 Amsterdam Avenue, New York City",Manhattan,"(40.7767908, -73.9827343)",7050687011
629,"401 East 86th Street, New York City",Manhattan,"(40.7769608, -73.9490288)",5401397593
630,"1625 York Avenue, New York City",Manhattan,"(40.7757129, -73.9475138)",42428037
643,"157 & 161 Varick Street, New York City",Manhattan,"(40.726567, -74.005746)",3252582134
649,"201 9th Avenue, New York City",Manhattan,"(40.746102571428565, -74.001734)",42434279
654,"95 Wall Street, New York City",Manhattan,"(40.7047056, -74.00756981131559)",6139477279
655,"95 Wall Street, New York City",Manhattan,"(40.7047056, -74.00756981131559)",6139477279
656,"95 Wall Street, New York City",Manhattan,"(40.7047056, -74.00756981131559)",6139477279
657,"88 Pine Street, New York City",Manhattan,"(40.684452300000004, -73.87371667742364)",3630219671
658,"200 Water Street, New York City",Manhattan,"(40.707420299999995, -74.00476445538396)",6859553507
659,"80 Pine Street, New York City",Manhattan,"(40.7063803, -74.0067692828482)",7138157350
660,"10 Hanover Square, New York City",Manhattan,"(40.70446055, -74.00885347423556)",7139624406
661,"1 New York Plaza, New York City",Manhattan,"(40.7021941, -74.0120455)",42433834
666,"588 West 207th Street, New York City",Manhattan,"(40.8670351, -73.9209861)",4207641231
680,"765 Amsterdam Avenue, New York City",Manhattan,"(40.7950335, -73.96929288897707)",5669156316
681,"163 W. 97th Street, New York City",Manhattan,"(40.7945587, -73.9687567)",5669156315
682,"125 W. 97th Street, New York City",Manhattan,"(40.61548897959184, -74.03705338775511)",4206998237
683,"808 Columbus Avenue, New York City",Manhattan,"(40.7946572, -73.9666786524559)",6883962735
684,"808 Columbus Avenue, New York City",Manhattan,"(40.7946572, -73.9666786524559)",6883962735
698,"2442 Broadway, New York City",Manhattan,"(40.7909404, -73.9741523)",7004379684
700,"104 East 107th Street, New York City",Manhattan,"(40.7933995, -73.9471753)",6223478646
701,"1915 3rd Avenue, New York City",Manhattan,"(40.7912574, -73.9446799)",6216541822
702,"176 East 115th Street, New York City",Manhattan,"(40.79738245, -73.94153211731518)",7096507164
703,"216 East 120th Street, New York City",Manhattan,"(40.7998422, -73.93707525808406)",5482291246
704,"319 East 117th Street, New York City",Manhattan,"(40.79748875, -73.93616605873218)",5482291284
705,"160 East 120th Street, New York City",Manhattan,"(40.80057925, -73.93907859670554)",42443820
706,"119 West 124th Street, New York City",Manhattan,"(40.80766785, -73.94680264270762)",5266458359
707,"370 West 120th Street, New York City",Manhattan,"(40.8075684, -73.9558954)",7169900950
708,"1750 Amsterdam Avenue, New York City",Manhattan,"(40.8265979, -73.9470509)",42442628
710,"589 Amsterdam Avenue, New York City",Manhattan,"(40.789280636363635, -73.97372690909091)",42422000
711,"40 Irving Place, New York City",Manhattan,"(40.7355392, -73.9874498)",42434355
712,"1996 Amsterdam Avenue, New York City",Manhattan,"(40.8340348, -73.941405)",42438257
716,"333 West 86th Street, New York City",Manhattan,"(40.78902240587867, -73.97796817385867)",42431037
730,"529 Third Avenue, New York City",Manhattan,"(40.812824, -73.923829)",7477281986
735,"330 St. Nicholas Avenue, New York City",Manhattan,"(40.811593571428574, -73.951803)",42432931
737,"600 East 6th Street, New York City",Manhattan,"(40.723649249999994, -73.98186978011114)",42453177
738,"150 Essex Street, New York City",Manhattan,"(40.7206823, -73.9869319)",4561657052
752,"925 Broadway, New York City",Manhattan,"(40.8484382, -73.9376339)",595473330
753,"925 Broadway, New York City",Manhattan,"(40.8484382, -73.9376339)",595473330
754,"925 Broadway, New York City",Manhattan,"(40.8484382, -73.9376339)",595473330
762,"352 E 23rd Street, New York City",Manhattan,"(40.658344166666666, -73.99162080555556)",701654537
767,"401 East 20th Street, New York City",Manhattan,"(40.734824019691914, -73.97975040584122)",387184987
768,"655 6th Avenue, New York City",Manhattan,"(40.66167325, -73.98919909522992)",166878947
769,"155 5th Avenue, New York City",Manhattan,"(40.677876600000005, -73.97920030000002)",5956060042
770,"100 E 23rd Street, New York City",Manhattan,"(40.739965, -73.9862816)",42448693
771,"200 5th Avenue, New York City",Manhattan,"(40.67681175, -73.98048014110401)",5956060042
773,"167 Crosby Street, New York City",Manhattan,"(40.7258923, -73.995136)",1692433918
774,"215 West 23rd Street, New York City",Manhattan,"(40.74462025, -73.99611330245831)",4205565530
775,"140 West 23rd Street, New York City",Manhattan,"(40.7432522, -73.9943798086345)",4205565526
779,"904 Lexington Avenue, New York City",Manhattan,"(40.7677782, -73.964489)",3278932315
791,"2230 Frederick Douglass Boulevard, New York City",Manhattan,"(40.807113, -73.9531654)",4207743628
792,"2143 Adam Clayton Powell Jr. Boulevard, New York City",Manhattan,"(40.8102824, -73.94704)",2141026493
793,"2212 Frederick Douglass Boulevard, New York City",Manhattan,"(40.8063944, -73.95355636666542)",42435775
794,"505 E 120th Street, New York City",Manhattan,"(40.7978933, -73.93075807845713)",7473604339
802,"2505 Adam Clayton Powell Jr. Boulevard, New York City",Manhattan,"(40.82173795, -73.93852080280854)",4205440421
803,"1330 5th Avenue, New York City",Manhattan,"(40.7977313, -73.9491672)",6217820603
804,"801 & 807 West 181st Street, New York City",Manhattan,"(40.851029, -73.938398)",42427190
806,"111 W 110th Street, New York City",Manhattan,"(40.7986055, -73.9527915)",1203883805
810,"4988 & 4990 Broadway, New York City",Manhattan,"(40.8484382, -73.9376339)",595473330
811,"1658 Amsterdam Avenue, New York City",Manhattan,"(40.8235504, -73.9490856)",42438292
812,"201 W 72nd Street, New York City",Manhattan,"(40.7791445, -73.9824341)",5115907034
828,"1486 1st Avenue, New York City",Manhattan,"(40.7491699, -73.9695067)",6162215869
832,"2nd Avenue between E90th & E91st
Street, New York City",Manhattan,"(40.780839, -73.949743)",7132406701
841,"204 E 23rd Street, New York City",Manhattan,"(40.738369899999995, -73.98272718589831)",5266429277
842,"54 Nagle Avenue, New York City",Manhattan,"(40.8600518, -73.9294168)",7016431217
843,"3754 10th Avenue, New York City",Manhattan,"(40.8609327, -73.9220908)",42445644
844,"2003 Amsterdam Avenue, New York City",Manhattan,"(40.8341732, -73.9408535)",42438257
845,"250 W65th Street, New York City",Manhattan,"(40.774695, -73.986728)",5481869414
846,"530 W 55th Street, New York City",Manhattan,"(40.76797795, -73.99098732812377)",5481877869
847,"25 Carmine Street, New York City",Manhattan,"(40.730508900000004, -74.00282391080486)",42431773
850,"143 St Nicholas Avenue, New York City",Manhattan,"(40.7050269, -73.9171298)",3630219671
872,"1347 St Nicholas Avenue, New York City",Manhattan,"(40.8470352, -73.935629)",5403873777
873,"120 W 140th Street, New York City",Manhattan,"(40.8176007, -73.9401375)",5378686567
874,"4799 Broadway, New York City",Manhattan,"(40.8484382, -73.9376339)",595473330
875,"233 Dyckman Street, New York City",Manhattan,"(40.8661241, -73.9277122)",1209512055
876,"5030 Broadway, New York City",Manhattan,"(40.8689682, -73.9170558)",42429234
896,"518 West 125 Street, New York City",Manhattan,"(40.813993, -73.956925)",4207752456
963,"506 Lenox Avenue, New York City",Manhattan,"(40.814705950000004, -73.93928034602104)",4205440402
964,"2611 Frederick Douglas Boulevard, New York City",Manhattan,"(40.819488, -73.944606)",5378420476
965,"317 E. 34th Street, New York City",Manhattan,"(40.7446187, -73.974921)",4259273043
970,"1450 Madison Avenue, New York City",Manhattan,"(40.7894903, -73.95287354032763)",6254630413
971,"312 East 94th Street, New York City",Manhattan,"(40.7824428, -73.9471152)",6223611863
978,"120 W 106th Street, New York City",Manhattan,"(40.7994222, -73.96401571632931)",42421737
979,"140 W 106th Street, New York City",Manhattan,"(40.799818849999994, -73.96478540222031)",42421741
980,"1111 Amsterdam Avenue, New York City",Manhattan,"(40.80506735, -73.96151159482741)",1506445711
1014,"742 10th Avenue, New York City",Manhattan,"(40.764938799999996, -73.99122220084857)",42454042
1015,"40 West 20th Street, New York City",Manhattan,"(40.740475, -73.99334649995434)",42427371
1016,"2900 Broadway, New York City",Manhattan,"(40.806112150000004, -73.96471536109439)",7004385799
1017,"444 Amsterdam Avenue, New York City",Manhattan,"(40.784866199999996, -73.97747189773972)",6207264910
1018,"535 West 179th Street, New York City",Manhattan,"(40.8478812, -73.9338507079605)",5403873771
